age,salary,education_years,shoe_size,department,is_manager,constant_feature,favorite_color,years_at_company,performance_score
35,96564.96917604392,11.550332993905505,46.023651992885256,Engineering,0,1.0,green,16,1.454055818105958
51,76938.46270419515,15.250934683911295,39.58172692530107,Engineering,0,1.0,green,3,2.5144981565144917
38,88801.94765753184,,40.682335211350825,Engineering,0,1.0,red,16,2.164082815220415
32,67671.76722393365,12.673498097761577,42.22549667208991,Engineering,0,1.0,green,17,2.727539018232757
43,90670.38063487751,11.224643632791537,41.38256701812554,Engineering,0,1.0,blue,19,2.151097124675925
12,81424.53662963302,10.65305295469842,42.33879749855703,Engineering,0,1.0,green,22,2.0752803365070513
37,68038.16929416254,14.08838217758173,43.87197071189159,Engineering,0,1.0,red,1,1.8132533944883793
42,122202.47170141383,18.24379379485209,43.638731884540086,HR,0,1.0,red,7,3.644053628556221
20,72810.56701810737,11.276480223359366,42.91946713569967,Sales,1,1.0,red,12,2.7620420040594196
46,81138.14289285275,14.430643149356158,45.53819104183945,Sales,0,1.0,green,22,2.500489580300492
38,87053.07008226297,11.348177374599612,38.882105434167784,Finance,0,1.0,blue,24,3.282256910582161
30,103166.65038029471,11.979030046287992,44.86021758390923,Sales,0,1.0,red,29,1.5053644889094404
41,81308.17534871408,15.515167544463344,41.29401673182051,Sales,0,1.0,blue,21,3.3063725439663463
57,80483.98603726774,9.852929429849388,44.01025044135125,Engineering,0,1.0,red,19,2.906230598978754
36,84403.29309321987,9.323681862753755,39.96066754344112,Sales,0,1.0,blue,21,2.9369621699707724
37,95873.39221636827,11.825602702473702,40.223007216213446,Sales,0,1.0,blue,14,3.5191667509069453
30,92628.55949678442,13.327312055875348,43.22423458296405,Finance,1,1.0,blue,19,4.6435240087934915
26,83276.58184383545,12.927333143361764,37.96253995450031,Engineering,1,1.0,red,22,3.3229747419548588
43,75750.22174442718,12.721358351385993,44.13888415657662,Sales,0,1.0,green,8,2.8001254921952174
26,87496.9501347651,12.068263963023156,44.339927004683176,Finance,0,1.0,green,2,1.8173556124240655
35,74637.15498211942,13.57308005396784,42.35556970765792,Finance,0,1.0,green,2,0.6091820743662235
30,24697.708095311053,6.172655115910056,42.183522071157114,Sales,0,1.0,blue,1,3.1278841671628625
39,88043.56523183857,10.498389389824519,40.41272771018309,Sales,0,1.0,red,0,1.7403666598191327
38,98997.34816059224,11.812775181433103,43.408898804807336,HR,0,1.0,blue,13,0.45973654574785394
45,54783.22226148748,13.409069598205019,42.89533049281486,Engineering,0,1.0,red,16,2.6491295769007426
29,79792.63026976233,14.979530280137134,40.03698920795236,Engineering,0,1.0,blue,12,3.2394817357618777
32,89976.71566607512,10.22980058366572,41.15704009982361,HR,0,1.0,red,18,3.744303816535941
25,125604.90379889488,14.914157251073135,41.48132915060839,Engineering,0,1.0,red,29,4.061250713604522
30,83596.53559992294,11.094876661597274,41.11439560696162,Sales,0,1.0,red,22,3.8757121635950487
38,74300.49718367888,11.740180434038628,39.334177173300056,Engineering,1,1.0,blue,14,3.9025750296040673
42,86745.14849621308,13.162865037595227,43.538040617167795,Sales,0,1.0,green,26,1.531929987411347
25,105403.72981138213,11.593527841386454,41.31297908819621,Engineering,0,1.0,blue,24,2.850404362593242
43,82971.24295312987,14.220235213332636,42.19072955178662,Engineering,0,1.0,blue,13,3.5798355665946127
48,71584.49502956733,11.190791709773713,41.103466825205146,Sales,0,1.0,red,1,3.0463746151453006
39,76421.63721958752,11.220930017439333,43.03054294794398,Engineering,1,1.0,red,6,2.8448507234174993
53,78011.95060137531,14.103959908418664,42.75739236876281,Sales,0,1.0,green,16,3.028090019912309
27,83261.30841031598,10.473751223464683,44.26556877826084,Sales,0,1.0,green,17,3.2455339982091505
22,111863.75144894337,12.49785819063332,42.70119742587797,Engineering,0,1.0,red,5,2.9231062945643393
17,80883.29309057748,8.679034664612352,41.23463119632578,Sales,0,1.0,green,26,2.153720642590933
49,93132.53358047284,15.63927870412238,40.80056636499488,Engineering,0,1.0,green,20,1.297175892862376
41,88862.14258368748,14.413103872473549,43.85190536783329,Sales,0,1.0,red,7,2.795972838528758
34,79052.78106703468,17.50021439916151,41.41484780242708,Engineering,0,1.0,blue,27,3.0574827543052745
37,107276.8290458857,14.67672746289277,41.696564866807556,HR,0,1.0,green,26,3.0465795814759415
23,78054.54066720509,9.740699540799037,41.41605678741465,Engineering,0,1.0,red,1,3.9529210635822114
39,104149.58298699588,11.05308381273528,41.67678457868574,Sales,1,1.0,green,0,4.130606301022926
36,128388.56094434208,10.163982475556391,41.71092201154026,Finance,0,1.0,green,15,2.8959771962307572
36,99949.51866780389,15.156075014106197,45.87241512546516,Sales,0,1.0,red,6,2.9031351635031912
42,68116.2925207068,9.797719424044855,40.044355891744615,Sales,0,1.0,green,21,3.5731285995706505
39,72709.70675147806,9.701690231520406,40.45099157847678,Sales,0,1.0,green,23,3.426548379517975
37,93567.8169157712,8.780377092606626,44.8086488363085,Sales,0,1.0,green,10,2.5574417981986657
27,84768.77723048846,11.023240357473997,41.09039123100986,Finance,0,1.0,blue,14,3.659013836138776
39,60288.96337653807,10.621044350432857,41.17875743185021,Sales,0,1.0,blue,12,2.853625591050518
53,92218.53938359246,9.476701788321469,44.42972771354687,Engineering,0,1.0,green,29,2.8748892612997725
48,87916.69334237624,15.979618208487048,39.41960876543649,Engineering,0,1.0,red,23,3.4336137950886405
50,117278.75082158305,13.05976139277329,43.94290885850681,Sales,0,1.0,green,1,2.698833380256743
29,104674.12822486,12.824469079713424,41.97123285864309,Engineering,0,1.0,green,13,3.0946725074900034
25,88825.15808060628,15.178328838495853,42.72960426166395,Sales,0,1.0,blue,23,3.297544306441549
33,106752.7921782843,12.512515584085868,42.852061910504254,Sales,0,1.0,blue,5,3.8171785594662104
35,82525.75144888021,10.50263959698972,40.744034827034724,Sales,0,1.0,blue,8,3.7481405802752756
45,88590.34667172735,8.599580514964686,44.302367560299814,Finance,1,1.0,green,27,3.26704447676833
18,88440.6479053567,10.389885215313193,40.55972457704386,Finance,0,1.0,green,6,0.3912312655598109
50,82337.14377818767,15.010831201016925,43.11769803799748,Sales,0,1.0,red,17,3.243350819721203
33,68814.73582112111,,44.43544897105827,Sales,0,1.0,green,23,3.3978859289459105
30,103568.17569170467,12.706254475995753,44.65780339969294,Engineering,0,1.0,green,8,3.600928847130378
24,87181.92087691523,14.067850286171115,41.24574732811862,Sales,0,1.0,blue,22,2.043975037267952
18,81657.34209402956,12.570689680886503,42.58627054848202,HR,0,1.0,blue,3,0.8779239475801077
43,74067.06128250321,12.797966657581167,41.441022419592755,Engineering,0,1.0,blue,8,3.8061700107836667
35,96287.60946114248,13.311207825746852,47.007592454537544,Sales,0,1.0,blue,3,1.775473406537043
22,119213.55901958307,12.758561743645298,43.30025201174764,HR,0,1.0,blue,11,4.222169544317816
22,79641.45132102558,15.218148344946563,41.908116871673876,Sales,0,1.0,red,3,2.42134811419117
31,80121.54148072572,9.919416543544779,42.545124346915486,Finance,0,1.0,red,24,1.972827041648097
51,108625.85759226416,12.480849753677571,43.13421083089214,Finance,0,1.0,red,29,3.3496219725359864
32,,8.363519132005704,42.81348708156696,Sales,0,1.0,blue,23,3.616176085004387
19,80343.09982062678,7.8525076256269255,41.20000356470688,Sales,0,1.0,blue,19,3.556578022075578
32,69574.07089268489,11.836657938296032,41.151345401529646,Finance,0,1.0,blue,13,3.5016104059359106
32,95684.88387178327,13.086759137889514,41.636293276547015,Finance,0,1.0,red,23,2.2922096927467006
8,92976.84268835717,15.26133555447513,39.18061658990558,Sales,0,1.0,blue,23,1.473090203712805
34,115304.70033326073,16.839583466020926,43.416548813948914,HR,0,1.0,red,6,2.6103356047008828
32,111729.95479746415,14.639721341330961,40.33658991470205,Sales,0,1.0,blue,25,1.8542922119845113
41,129206.44909666739,13.454331488796058,40.000099842030565,Sales,0,1.0,green,12,3.4325486848994364
53,95654.28673284652,12.319929711547632,42.3312910668717,HR,1,1.0,red,21,3.8742478108170797
46,81699.57636963224,8.937543873633246,41.95975474062023,Sales,0,1.0,green,7,3.1726966501188025
32,88039.54488920924,11.707926788516403,42.43926895157797,Finance,0,1.0,red,22,2.9990551855605845
23,88444.76611538904,14.580753502516451,40.62358926120718,Sales,0,1.0,blue,4,2.689567421488268
60,96466.9487880936,13.79656371205608,41.71491488353805,Engineering,0,1.0,blue,11,3.980349269538795
39,104149.58298699588,11.05308381273528,43.384239010176984,Sales,0,1.0,green,12,1.169531261355666
35,323734.1538835509,13.22805129451696,43.26243440099039,Engineering,0,1.0,blue,28,1.7938489600031755
34,108934.31990532571,13.05678562373544,43.159050092353354,Engineering,0,1.0,red,19,4.826733302733586
36,73001.2022414938,12.699780240229474,42.08793522470297,Sales,0,1.0,blue,13,1.745040629196333
33,102931.04508467167,11.944288889245332,42.29784524666455,Engineering,0,1.0,blue,27,3.531036832470078
29,109750.22981176313,13.331167933888386,42.340877775421006,Sales,0,1.0,red,17,3.7367901083169204
29,88412.85032860821,13.394626077824796,40.56791652038205,Sales,0,1.0,green,26,1.0737489288183362
34,50323.42392228264,10.717082469137189,44.928093200292196,HR,0,1.0,green,23,1.2657021238633355
29,79612.75456187609,12.91002812276419,44.5431760649754,Sales,0,1.0,blue,24,4.2647143405969
27,104318.54735393336,11.621209718505572,43.428491182001935,Engineering,0,1.0,red,19,2.0270563347452595
36,76733.57585903931,9.025532264507515,41.168276827196806,Engineering,0,1.0,green,3,2.0543683802351795
32,67640.82430534736,10.876785929923672,43.0182882359003,Engineering,0,1.0,green,20,2.4791238516508827
50,69046.23806950418,8.87262062930915,44.25673987553954,Sales,0,1.0,blue,17,2.0295179568206825
8,104489.86160798892,13.96018707014021,39.01360619655772,Sales,0,1.0,red,6,3.5262676786778293
45,96336.33978834661,12.711778755108638,45.589023523396996,Sales,0,1.0,green,14,1.81796244094316
47,80283.07484521891,11.28901877758811,38.76122477768841,Engineering,0,1.0,blue,20,1.0342394718925276
14,89020.76188251158,14.841042686577296,42.98921163941815,HR,1,1.0,blue,5,4.156356517190784
31,80531.57320982967,12.135981815162333,44.82656461250494,Engineering,0,1.0,blue,15,1.8670892338070293
31,63576.510696721205,9.13755448806625,41.69387307194594,Sales,0,1.0,blue,19,2.2479812333330704
20,107593.76410093876,11.121042919632378,41.39907120035386,Sales,0,1.0,green,23,3.8298579346224546
27,90962.31808546965,15.265708374546584,43.17532158529385,Sales,0,1.0,red,7,3.0702438884216128
23,100240.52406184758,10.661048749821713,45.46376378386774,Sales,0,1.0,blue,27,4.112341258610334
52,110471.06851138375,12.55044257751566,41.77786472411727,Sales,0,1.0,blue,20,3.845142104986733
44,105437.92321930724,13.487753249029277,40.61808961626811,Sales,0,1.0,green,15,2.5465693543415435
47,83065.38621655892,13.179896969109885,41.39244908878402,Sales,0,1.0,blue,27,4.021919882486017
42,106752.71014879775,16.8989195979162,39.03497201542756,Sales,0,1.0,blue,21,3.167773147793056
23,78579.24636259665,9.647393486153462,43.55551579743031,Sales,0,1.0,red,15,2.401612091309655
29,65985.69360585127,9.847073838934394,40.85183389457228,Sales,0,1.0,blue,2,3.2904016229685142
39,83906.86254321125,9.680491105795735,41.66332169186889,Sales,0,1.0,green,16,1.6905374801575064
97,66538.89260650166,11.40816315796623,45.05924226283801,Sales,0,1.0,red,8,3.8338477024753908
42,110411.45515601817,14.198754776364902,41.3861793511803,Engineering,0,1.0,green,24,3.704118788347806
32,72840.33306174504,9.936530840406977,43.458180790776794,Sales,0,1.0,red,2,3.120358441483836
31,95697.55787375622,14.226721011887877,39.84382299236743,Sales,0,1.0,red,19,1.0817269750960186
42,90460.07809275856,12.070253339855475,44.057438856648,Sales,0,1.0,blue,28,4.154404787118448
39,75462.4452351733,9.782006613578153,42.76381004253094,Sales,0,1.0,blue,6,3.4370926842574585
31,84292.18728272198,8.497260086864287,41.74284193836066,Sales,0,1.0,blue,17,2.9770416531221153
46,69711.02218780617,8.944859012381347,42.48178697588759,Sales,0,1.0,green,11,2.8193335208209596
24,95074.33901245512,10.668293183532152,39.206477410694525,Engineering,0,1.0,blue,18,2.463280772694397
41,64795.39774183885,11.661697648513359,42.33600148789394,Sales,0,1.0,blue,15,2.655529237479878
40,95972.07155357889,14.692125953460902,41.81666042928679,Sales,0,1.0,red,21,3.7692166928951396
31,119878.46425900371,13.598176424376478,39.401134779124874,HR,0,1.0,blue,26,2.4832739571109794
38,65961.38261843455,10.322117495839395,40.717849146186914,Sales,0,1.0,blue,23,2.7256978572035875
22,78285.81714236023,12.817330566744337,41.481509484094964,Sales,0,1.0,blue,16,2.872406723693162
44,103617.89536003716,15.30309253838448,40.96541563010432,HR,0,1.0,blue,19,2.8998027387799388
33,99937.23125527418,15.74783484206007,37.135772189899164,HR,0,1.0,red,14,2.382188083773645
29,89373.01541978182,11.371187976892807,44.032775079217735,Sales,0,1.0,blue,0,2.8298005561216026
45,99087.53753044497,13.916576859410004,41.91582024982067,Sales,0,1.0,red,1,3.3433139459011545
27,103860.5542297535,14.779910733775647,37.29209958152691,Sales,0,1.0,green,7,2.0951954001988033
20,93603.06609027303,8.985856153643226,45.96992587935879,Sales,1,1.0,blue,21,2.8344293827180382
19,89072.8373309695,10.975185825680606,44.16278466262638,Engineering,0,1.0,blue,24,4.9309842071211
41,95701.24758726143,16.440037468846526,41.422035897863324,Sales,0,1.0,blue,1,2.936855659795257
22,94282.38885731554,11.397927779758191,40.0550050172666,Sales,0,1.0,red,18,2.0695769551380208
52,96924.52083522164,6.142097270597805,43.14638242152105,Finance,0,1.0,blue,8,1.9525881827071512
14,83284.72294194106,11.758076379226555,41.98465362976828,Finance,0,1.0,blue,8,1.7348049279673081
51,78129.81342463555,14.249250998231723,43.404179849600744,Sales,0,1.0,green,12,4.627116561672256
37,102645.27266010997,12.013020873601793,40.360759453489905,Engineering,0,1.0,red,5,4.008022389716346
34,88486.46622149982,13.430727893601267,44.17554404194326,Sales,0,1.0,red,29,1.7103749325757858
29,59039.28879572385,13.876443995311464,40.9330757536489,HR,0,1.0,green,14,3.21370629433824
38,96581.70044866262,11.290125097135435,43.421531497311136,Sales,0,1.0,red,18,4.224836058702909
34,74853.71929220491,10.961214027171248,40.38612147908595,Sales,0,1.0,blue,20,2.95953188859253
46,85562.64662116322,12.306881951908544,47.51628797150697,Sales,0,1.0,blue,14,2.5083859972720646
36,92046.37849611451,12.355557845859762,43.41104669793052,Sales,0,1.0,green,17,5.2408996484783525
36,89181.95611576783,12.108153639693942,47.7884645531473,Sales,0,1.0,red,6,1.0946551763411467
31,97212.71639318037,12.19031304536493,43.575203952652096,Engineering,0,1.0,red,25,5.632580773330154
34,74976.42763372793,10.502907730758524,40.85707128626263,Engineering,0,1.0,red,10,3.0599992088565062
38,,13.500573820161897,43.71876158717839,Sales,0,1.0,green,7,4.290430130294517
17,85702.19151891905,13.198463894225933,43.44115563638643,Sales,0,1.0,blue,5,1.7993868207176744
21,89066.1070134998,9.327983266729085,42.46664828899552,Sales,0,1.0,green,7,2.274415701950689
42,92895.53835768,11.221675365828066,43.400784944064114,HR,0,1.0,blue,1,1.9200432572801993
36,72526.89870456775,12.186159745078893,43.54345425881535,Finance,0,1.0,green,18,2.8989688209908753
33,99083.85372896845,10.93137399544765,39.97263797846852,Finance,0,1.0,blue,15,3.3077261401087608
35,81784.78018881605,13.274743955175587,39.87028319054009,HR,0,1.0,red,6,4.0668019966026225
38,97719.57174347434,11.866234923085724,40.471566002771134,Sales,0,1.0,red,9,1.2885444016312309
29,92523.74487775123,12.338145058910374,42.135084788741025,Sales,1,1.0,red,11,3.156883937742089
27,111168.4993070284,11.198581385033853,41.39365765705316,Engineering,0,1.0,green,16,3.894908867949309
36,70688.69732395853,8.01356235317877,40.06885886815411,Finance,0,1.0,green,6,4.08218597116433
25,68458.15812885234,7.899303356875101,43.35062842103929,Sales,0,1.0,green,21,2.559480718376572
39,89246.36319183616,13.179219093384054,42.646089640272955,Sales,0,1.0,red,7,2.5719238026368854
17,83053.77571642223,12.533824152978788,41.97785798274171,HR,0,1.0,blue,6,2.907975460164853
45,100631.10176723725,12.877324412702169,41.68402138965213,Sales,1,1.0,red,3,3.186052704410257
39,62562.177925828655,12.268945684125827,41.323543795268854,Sales,0,1.0,red,2,4.302597811624913
37,71482.16813304578,12.42913480674703,40.357337676382045,Engineering,1,1.0,blue,18,1.7899043725429866
44,75797.09641802483,13.938046747237577,44.04748058507467,Sales,0,1.0,blue,14,2.213746276393451
51,102922.33011401212,12.889238744802824,40.91301423669363,Sales,0,1.0,blue,3,1.6685886893545678
45,117904.65669056556,14.081818700612226,42.618780933385636,Engineering,0,1.0,blue,24,3.427754085038344
16,85462.03276929751,12.342923682453195,44.944020792544066,Engineering,0,1.0,red,8,4.101368192261381
22,81665.38370903122,11.399236518960459,41.0754845106213,Finance,0,1.0,green,12,1.5790332456297207
28,88215.9996196352,12.388405724312491,43.78140428143839,Sales,0,1.0,red,17,3.088703306896204
35,98411.10725019909,10.327644237025407,43.137418032071345,Sales,0,1.0,blue,20,4.029003239978163
40,69810.62141366993,11.240306142176182,42.72293512652211,Engineering,0,1.0,green,15,3.784546802953032
27,90640.962592862,12.355142617280073,42.700696883809506,Engineering,0,1.0,green,0,3.772753857865157
36,101613.87443814252,12.328636663802023,41.830186861458145,Sales,0,1.0,red,3,1.8101245771067518
27,92877.89926907976,11.787162239994023,41.90955193758688,Engineering,0,1.0,red,17,3.7694344109181346
28,80514.61598793592,9.223630579651587,40.76377210354855,Sales,0,1.0,red,7,2.8140744823149886
20,104834.1486670314,13.272819092841429,41.782914242268184,Sales,0,1.0,green,19,4.070161814554281
25,50456.88604460874,13.668456813199098,40.629548008433005,Sales,0,1.0,green,15,3.4491665552347324
21,106030.27276447703,15.287380990504477,43.731310186153195,Sales,0,1.0,green,20,2.184499236690319
25,78839.52073262102,12.883551993177463,38.40100514264311,Sales,0,1.0,blue,10,3.278811955554506
45,58549.27755230204,12.002923668382966,43.16210658225097,Engineering,0,1.0,blue,19,3.8185160604524127
25,87589.8619352138,9.9739409807797,42.47317340284456,Engineering,1,1.0,red,20,2.4936359309218323
61,115556.9853936107,14.984035738722111,43.01203192835207,Finance,0,1.0,green,20,3.1288019921209465
39,85425.27014182876,12.495665953748047,44.12899789773097,Sales,0,1.0,red,20,1.6633904230510186
36,101453.35725099682,12.386746347650913,41.44775281991411,Sales,0,1.0,green,26,3.549031934630679
26,108659.83668075656,11.491887603642295,42.3308676891441,Sales,1,1.0,red,18,2.9437362863739507
42,103815.89940515153,11.364060867130275,38.7069162236271,Sales,0,1.0,blue,22,3.9140863926295286
29,114729.06834487597,13.376533468101693,41.04936623572956,Engineering,0,1.0,green,18,3.5208668058773798
36,91003.26863012684,9.957118754682817,43.73147286235045,Engineering,1,1.0,blue,17,2.592826806061784
60,96884.09573847658,15.25086371831756,39.821676528927036,Engineering,1,1.0,green,18,2.15363111164946
34,70415.67156677271,14.815052915076745,42.299486734101485,Sales,1,1.0,red,10,1.9235998326743162
46,80184.69339684825,11.291876906265822,40.8649658562324,Sales,0,1.0,green,2,2.492578000551244
27,68168.11367501887,10.272270868253916,41.618026056456536,Sales,0,1.0,blue,7,3.887096702785758
34,106472.90483233471,7.969588023289171,40.7446450224768,Sales,0,1.0,green,19,1.24373264629602
52,75853.2295786096,9.497172255031547,39.84560879141314,Engineering,0,1.0,red,18,1.9642752223610693
28,92227.54105906453,13.459822985765749,42.6320066299196,Finance,0,1.0,green,9,3.858999426657041
53,96164.33179401094,12.630683717801308,42.26080647595051,Sales,0,1.0,blue,15,4.328952269751416
42,89615.95808742334,12.987307130612177,43.3652582393744,Engineering,0,1.0,red,4,2.0168413167762758
29,100352.28779451632,8.308840729351676,43.46887581599773,Engineering,0,1.0,blue,19,1.9531909272184327
41,74285.36585336723,11.208368759794672,44.570517474178025,Sales,0,1.0,green,8,4.407160239571904
44,97122.74866625114,14.734545612564165,42.44697349088533,Engineering,0,1.0,blue,7,2.8764055804326185
41,74286.77678261316,11.807945189361293,44.65724204920642,Sales,0,1.0,green,10,2.105457620872845
19,58565.89392394551,9.45541053075203,39.72845098521809,Sales,0,1.0,red,15,4.04461788938862
27,76153.84965136331,11.776795338314198,43.657919658456265,Engineering,0,1.0,blue,6,3.5034807966039994
32,80818.34353408232,10.4579651632695,42.858780832655704,HR,0,1.0,blue,14,3.7366540266353043
34,81562.54099191348,12.667358119890794,42.44618530502957,Sales,1,1.0,green,23,2.15756041824032
41,75736.95757521846,12.04109075777543,43.00946446832623,Sales,0,1.0,blue,28,3.3748253410793048
36,68165.01802941624,13.086593328164582,40.09852224332908,HR,0,1.0,blue,20,4.24628616092316
21,77445.87464997891,9.564152746469775,39.32650638014995,HR,0,1.0,red,19,3.6407943606482185
38,60736.894977544376,11.102566862669802,45.479656372154,Engineering,0,1.0,green,22,3.919869918353089
41,103943.4455037387,14.180868682798218,41.782555643605455,Sales,0,1.0,green,16,4.403142549962902
40,79110.91596740467,9.291439891129038,41.7340131563866,Finance,0,1.0,red,5,3.427669719755355
45,58118.055411786176,9.993775967920044,39.99538105151742,Sales,0,1.0,red,14,2.434879072617501
43,82557.64770420443,12.398594619984127,39.19644338900632,Engineering,1,1.0,green,7,3.8771111535319536
39,76438.032950644,12.573459678167582,41.90336224237544,Sales,0,1.0,red,6,1.894294649099376
34,87854.51859983109,11.02230031451446,41.29682415698254,Engineering,0,1.0,red,1,2.7776805061222913
18,104436.15939451406,11.4431342347223,41.663468713484896,Sales,0,1.0,red,29,3.58807922912916
39,61071.76632464769,13.066451123111284,42.25430788076435,Sales,0,1.0,green,12,-0.21737888928961802
37,92823.20119777047,13.699270003519736,47.018922162521385,Sales,0,1.0,red,29,3.2524633653464674
37,77182.67807476183,9.861556669420482,41.36284003852209,Sales,0,1.0,blue,22,3.29962607192781
22,98256.01827052468,12.7286390412559,44.899880215886895,Engineering,0,1.0,blue,28,1.8640650784377228
24,98270.04542359967,15.024032000011445,45.06404843008989,HR,0,1.0,green,5,3.325860591749314
45,74025.10765575092,11.768215877277735,43.707248570543975,Finance,0,1.0,red,28,3.1899485012560573
34,74735.1560422696,9.840321692422961,41.509747334901775,Sales,0,1.0,blue,4,3.0339717803836406
41,67303.06069498436,9.747816182345566,39.39705532773454,Engineering,1,1.0,green,19,4.189433803761843
35,101175.6824311078,11.678525117376273,42.95588775466781,Engineering,0,1.0,blue,0,3.878909356517202
35,92534.75855928485,14.071694609735237,44.03762415940189,Sales,0,1.0,red,28,3.6399828507133414
44,114273.32518721538,11.918488300306757,45.675374928565965,Sales,0,1.0,green,17,1.9757784707571369
29,86225.47967221626,12.378463959811855,39.98008409150644,Engineering,1,1.0,blue,14,2.9826586648162845
35,69395.84840330023,10.007316635652392,41.51294722162947,Finance,0,1.0,green,22,4.1844347397059
30,69192.98990866687,13.966235265953095,40.0122708191543,Engineering,0,1.0,blue,9,2.7853381783187072
30,52078.953429168694,9.70868285766929,40.63304401512615,Sales,0,1.0,blue,2,4.554262019413571
31,59210.98194928786,10.991007031456734,43.248775068471254,Engineering,0,1.0,red,4,3.6691934064015017
37,93786.38893745001,13.259829724092588,40.68139046126853,Sales,0,1.0,red,23,4.709560562892245
30,81394.28635852941,7.921137003360136,40.25145764536598,Engineering,0,1.0,blue,28,1.9326677770152092
47,63325.90636763225,12.347922299371415,43.83399172744455,Engineering,0,1.0,green,12,2.8453424613752936
26,93191.13331279103,9.921852867216437,42.7214775800871,Sales,0,1.0,green,7,2.939868976991948
33,78853.38061820308,12.033098797818226,42.66002239587035,HR,0,1.0,red,21,3.6061733064352035
30,86089.56153351162,11.295888784576126,40.594225283601865,Sales,0,1.0,blue,20,2.261402418117488
49,122818.3183759223,16.211669650696976,44.8660465564294,Finance,0,1.0,red,28,1.3923929599635216
36,97093.86260278354,11.213757621600188,42.048980394639585,Sales,0,1.0,blue,1,3.378197706978459
45,93027.94851871257,15.685302745766684,46.96038027750954,Sales,0,1.0,blue,8,2.633526752079933
20,76153.83036587093,13.173904582366749,42.02233233894009,Sales,0,1.0,red,16,2.5293029581998323
37,48914.015155682064,10.397082058540544,37.37330431630568,Sales,0,1.0,green,26,2.3071910846387365
43,77197.56576292224,12.661621850519513,37.40424893044626,Sales,0,1.0,red,17,3.123888757850742
35,81006.5879395577,11.391180507324377,43.247899883690934,Engineering,0,1.0,blue,12,1.9231424710458567
45,72645.25203717964,12.484314981482468,44.800988304661615,Engineering,0,1.0,red,0,2.8058042529653062
29,79747.79956901583,10.572218025133466,40.3123437401523,Engineering,0,1.0,green,11,2.171287018412178
49,97293.84404445728,15.380355266691915,46.4819575455543,Sales,1,1.0,green,19,2.3908225860135612
57,88179.54881765918,13.850796181593449,45.765997873988205,Engineering,0,1.0,blue,19,3.353810184772958
31,76440.65069661765,12.063563136323182,42.3410935268823,Sales,0,1.0,red,20,3.6514098621027955
30,98904.50868791813,15.458229536139068,42.978907884712264,Engineering,0,1.0,green,4,2.6938950733615576
49,93074.78520803823,12.148558488165698,44.069060434777036,Sales,0,1.0,red,7,3.9678303935055372
50,76229.7636275243,14.19524992972233,46.07998979464103,Finance,0,1.0,green,26,2.0272864090628895
29,107393.7892213286,12.076601175044848,43.24427193349116,Engineering,0,1.0,blue,14,1.4801013949996793
30,86884.50358459956,12.787775189621158,42.2758633045423,Engineering,1,1.0,blue,26,1.6636748134841925
32,85794.11165851605,11.837122438114442,43.284602395173295,Sales,0,1.0,red,2,1.9245932078861576
21,97195.02447209199,,42.79472056289845,Sales,0,1.0,blue,5,1.6871067658837204
25,90521.43313128052,12.341063720775997,43.648820374549985,Sales,0,1.0,green,27,5.021153917896246
24,96278.65851376831,10.660536335023213,38.63995341384093,HR,0,1.0,blue,12,1.449779212403575
39,104149.58298699588,11.05308381273528,42.47170689989491,Finance,0,1.0,green,11,3.9374289033969125
34,75512.9092814764,11.566489967027657,42.90088101515947,Sales,0,1.0,green,18,2.974871150892725
37,92800.8189789053,12.459422033604593,41.89430566589566,Engineering,1,1.0,blue,28,3.22460046691791
50,68660.63277316926,11.938841960993065,43.86833288843511,Engineering,0,1.0,green,17,2.094270287289535
25,94666.5907896021,14.346065067651415,45.64233524113808,Engineering,0,1.0,green,23,3.325452724894684
44,,,42.45643426220888,Sales,0,1.0,red,0,2.0860814449293015
32,81700.28180475967,11.607344887949255,43.32344216141538,Sales,0,1.0,red,24,3.9227661820284463
34,92362.64071312768,14.763567794903878,45.1925295209031,Sales,0,1.0,red,26,4.005513477854234
41,69010.38805898816,15.746041247150913,42.443129011883705,HR,0,1.0,blue,6,2.8651380631340784
23,65506.16861435288,7.912347410155766,39.98307359528238,Sales,0,1.0,red,11,2.9306358946457216
38,92986.4140275144,13.864580170132559,43.29155769817585,Sales,0,1.0,green,9,3.4327238994268336
36,84239.94069597202,10.614031605337003,37.616667726403854,Finance,1,1.0,blue,28,3.381609428057787
39,75389.36101405043,13.601496042646598,37.48326592407464,Engineering,0,1.0,blue,11,4.0241463731336164
37,112415.0452568491,14.476475881292863,42.70602409423252,HR,0,1.0,blue,10,3.9958459252102987
59,67745.42170971917,10.246014810978895,37.79005923383627,Sales,0,1.0,blue,3,2.9711590693208842
28,89427.89541380649,8.295345801968478,39.22966451514362,Sales,0,1.0,green,18,2.5227755150450557
29,97420.51995737046,13.67086817643173,41.119802872979356,Finance,0,1.0,green,5,3.811619787861477
28,77119.00524724461,12.270804964967223,40.417167300508225,Sales,0,1.0,red,24,2.8437142511125657
29,102619.0308657269,8.663122492194743,41.58438699290577,Sales,0,1.0,blue,8,3.113743942286525
28,83272.83455642973,17.059129010925645,44.08574028153699,Sales,0,1.0,red,19,3.5303162238510906
46,103533.82907768933,13.248838824513104,42.69696162272786,Sales,0,1.0,green,9,3.9755569720753576
49,105029.3350113956,13.340200080250305,40.60135919644108,Sales,0,1.0,blue,4,3.260848141908286
